,ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
193,9017424,Christian Locke,21370,Southeast Missouri State,Ohio Valley (OVC),4.6,4.64,4.85,5.15,2017
194,8992703,Justin Young,21449,Tennessee State,Ohio Valley (OVC),4.2,4.35,4.17,4.57,2017
195,6243769,Cole Walsh,21242,Oregon,PAC-12,5.35,5.25,5.41,5.5,2017
200,6243773,Mitch Modin,21242,Oregon,PAC-12,4.6,4.77,4.8,4.7,2017
207,6854309,Brad Culp,20619,Arkansas,Southeastern (SEC),4.6,4.65,4.9,4.92,2017
208,6854310,Lane Austell,20619,Arkansas,Southeastern (SEC),4.6,4.5,4.61,4.6,2017
212,6181710,Phillip Thomas,20615,Appalachian State,Southern (SoCon),4.7,4.65,5.11,4.77,2017
217,7096036,Justin Estala,21240,Oral Roberts,Summit,5.11,5.05,5.13,4.82,2017
230,3809843,Chris Uhle,21510,Virginia Tech,Atlantic Coast (ACC),5.1,5.25,5.21,5.47,2016
232,3809828,Christian Lavorgna,21507,Virginia,Atlantic Coast (ACC),4.1,4.35,4.4,4.6,2016
236,3867891,Zach Ziemek,21576,Wisconsin,Big 10,5.1,5.0,5.1,5.26,2016
238,3847338,Craig Driver,21169,Nebraska,Big 10,5.05,5.2,5.18,5.21,2016
240,5015435,Jaime Salisbury,21103,Michigan State,Big 10,4.71,4.9,4.88,5.1,2016
242,5854963,Mitch Mammoser,20966,Illinois,Big 10,4.85,4.98,4.9,4.96,2016
246,5384360,Chase Wolfle,21453,Texas A&amp;M,Big 12,5.2,5.56,5.4,5.65,2016
249,5041886,Reese Watson,21452,Texas,Big 12,5.4,5.5,5.2,5.35,2016
260,5043737,Austin Miller,20945,High Point,Big South,4.8,4.78,5.0,5.25,2016
262,5043774,Ken Ritchey,21033,Liberty,Big South,4.65,4.65,5.0,4.96,2016
265,5267469,Michael Montgomery,21044,Long Beach State,Big West,4.9,5.05,5.41,5.33,2016
266,5267463,Conner Rouse,21044,Long Beach State,Big West,4.78,5.2,5.25,5.33,2016
272,5267468,Kyser Anderson,21044,Long Beach State,Big West,4.7,4.75,4.5,4.5,2016
277,5527482,Derek O'Connell,21564,William &amp; Mary,Colonial (CAA),4.65,4.8,5.3,5.36,2016
281,5092912,Peter Chapman,21364,South Dakota,Great West,4.88,5.05,5.05,5.22,2016
303,6348398,Eric Gordon,20841,Eastern Illinois,Ohio Valley (OVC),4.9,4.75,4.85,4.9,2016
305,5168411,Jax Thoirs,21523,Washington,PAC-12,5.25,5.4,5.65,5.45,2016
307,9152155,Pau Tonnesen,20617,Arizona,PAC-12,4.7,5.1,5.3,5.3,2016
308,5042958,Chris Williams,21523,Washington,PAC-12,5.05,4.7,5.3,5.28,2016
310,5042901,Matt Hidalgo,21242,Oregon,PAC-12,5.2,5.2,5.05,5.17,2016
314,5041915,Blake Kemp,21242,Oregon,PAC-12,4.1,4.3,4.65,4.7,2016
