ID,Name,School_ID,School,Division
15705565,Olivia O?brien,21576,Wisconsin,Big 10
9198805,Shardia Lawrence,20998,Kansas State,Big 12
12615983,Alex Madlock,20641,Baylor,Big 12
14456102,Mirieli Santos,21128,Missouri,Big 12
10872924,Konstantina Romaiou,20998,Kansas State,Big 12
10805153,Ciynamon Stevenson,21453,Texas A&amp;M,Big 12
10805162,Lajarvia Brown,21453,Texas A&amp;M,Big 12
12612826,Essence Thomas,21232,Oklahoma,Big 12
14392560,Chinne Okoronkwo,21461,Texas Tech,Big 12
9497081,Georgia Wahl,21452,Texas,Big 12
12615946,Chelsey Cole,21461,Texas Tech,Big 12
12615967,Brianna Johnson,21461,Texas Tech,Big 12
14402361,Sophia Falco,21452,Texas,Big 12
14326793,Arianna Fisher,21128,Missouri,Big 12
14392579,Allanah Lee,21232,Oklahoma,Big 12
9131178,Najuana Strickland,21232,Oklahoma,Big 12
12553000,Jalaiya Bartley,20981,Iowa State,Big 12
14407056,Nichole Ezeoke,21232,Oklahoma,Big 12
14392591,Symone Washington,21232,Oklahoma,Big 12
12612791,Nura Muhammad,21232,Oklahoma,Big 12
14424492,Saudia Heard,20996,Kansas,Big 12
12553955,Ryan Roane,21235,Oklahoma State,Big 12
9122767,Abena Ofori,20641,Baylor,Big 12
10880453,Jacinta Fisher,20641,Baylor,Big 12
9028012,Maja Wichhart-Donzo,20765,Colorado,Big 12
12565905,Cheyenne Cheshier,20765,Colorado,Big 12
14323432,Jessie Stindt,20981,Iowa State,Big 12
8429818,Shamoya McNeil,21540,West Virginia,Big East
